complaint_id,atm_id,prediction_timestamp,label,victim_lat,victim_lon,atm_lat,atm_lon,haversine_distance_km,same_city,same_district,same_pincode,nearby_atm_count,geographic_similarity,location_type,in_geo_candidates,in_hotspot_candidates,in_network_candidates,in_behavioural_candidates,historical_complaints_as_of_T,historical_cashout_count_as_of_T,historical_cashout_rate_as_of_T,historical_avg_loss_as_of_T,historical_hotspot_score_as_of_T,hour,minute_bucket,day_of_week,is_weekend,holiday_flag,time_since_complaint_h,time_since_last_transaction_h,recent_activity_count,velocity_15m,velocity_30m,velocity_1h,velocity_3h,velocity_6h,velocity_24h,account_degree_as_of_T,cluster_size,fraud_cluster_membership,linked_complaint_count_as_of_T,account_type,is_synthetic_mule
CASE_000001,ATM_000186,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,13.14259936414573,80.23722682211573,503.406,0,0,0,3,0.00198,Residential Complex ATM,0,1,0,0,7,7,0.88,52615.65,1.8299,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000305,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,26.932165373579654,75.8135284411878,1100.849,0,0,0,5,0.00091,Market ATM,0,1,1,0,3,3,0.9273,17039.77,1.2855,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000303,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,12.976542292214004,77.57811812544057,496.233,0,0,0,17,0.00201,Mall ATM,0,0,0,1,2,2,0.92,26558.51,1.0107,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000244,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,12.958407667174459,77.57238012769452,498.332,0,0,0,15,0.002,Railway Station ATM,0,1,0,0,5,5,0.7846,20421.32,1.4058,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000014,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,22.93891637098737,72.51796872006797,880.982,0,0,0,2,0.00113,Residential Complex ATM,0,1,1,1,4,4,0.9333,29548.68,1.5021,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000076,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,18.54545811515855,73.83414983848944,511.403,0,0,0,11,0.00195,Market ATM,0,0,1,0,2,2,0.92,11210.84,1.0107,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000194,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,23.03781946874166,72.6397004783593,879.757,0,0,0,1,0.00114,Mall ATM,0,1,0,0,4,4,0.9333,24949.42,1.5021,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000329,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.35675588217431,78.44448379343599,6.203,1,1,0,6,0.13883,Bank Branch ATM,1,0,1,0,1,1,0.8,20331.49,0.5545,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000023,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,21.170037096942902,72.83170476702948,731.181,0,0,0,4,0.00137,Market ATM,0,0,1,0,1,1,0.9111,9827.15,0.6315,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000135,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.385162348910296,78.48549670598813,4.378,1,1,0,13,0.18596,Bank Branch ATM,1,0,0,0,2,2,0.92,45621.74,1.0107,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000147,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,21.13530887191366,79.0441079144747,424.813,0,0,0,5,0.00235,Railway Station ATM,0,0,1,0,1,1,0.9111,13315.43,0.6315,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000096,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.42854028389265,78.44441128823419,10.751,1,1,0,8,0.0851,Standalone Kiosk,1,0,0,1,1,1,0.9111,20837.07,0.6315,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000274,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.454715162828638,78.45559705083552,12.735,1,1,0,5,0.07281,Bank Branch ATM,1,0,0,0,0,0,0.9,25000.0,0.0,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000223,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,13.189103767144722,80.26507209306659,499.719,0,0,0,1,0.002,Hospital ATM,0,1,0,0,10,10,0.9556,56039.19,2.2913,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000228,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,12.965478498822426,77.60160591219447,496.942,0,0,0,17,0.00201,Bank Branch ATM,0,1,0,0,4,4,0.85,19640.69,1.368,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000020,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.370707943410704,78.58876699456908,9.472,1,1,0,1,0.09549,Residential Complex ATM,1,0,0,0,1,1,0.9111,2672.04,0.6315,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000245,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.451714339485374,78.4954272070574,11.418,1,1,0,4,0.08053,Bank Branch ATM,1,0,0,0,1,1,0.9111,80166.95,0.6315,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000152,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,26.912563096449293,75.80556641364709,1098.951,0,0,0,4,0.00091,Mall ATM,0,0,1,0,0,0,0.9,25000.0,0.0,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000006,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,22.778458741462313,75.93860984345183,660.366,0,0,0,1,0.00151,Bus Terminal ATM,0,1,1,0,7,7,0.88,41678.34,1.8299,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000121,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.460934753635037,78.54223338719872,13.118,1,1,0,1,0.07083,Bus Terminal ATM,1,0,0,0,0,0,0.9,25000.0,0.0,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000351,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.40240283904891,78.50987960505167,5.963,1,1,0,9,0.14361,Standalone Kiosk,1,0,0,0,0,0,0.9,25000.0,0.0,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000280,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,23.002582842473544,72.60846343532445,879.27,0,0,0,5,0.00114,Market ATM,0,1,0,0,6,6,0.9429,28056.13,1.8347,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000240,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,19.14182262226751,72.94805715683843,619.454,0,0,0,6,0.00161,Petrol Station ATM,0,1,0,0,5,5,0.9385,30019.25,1.6815,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000013,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.39476814761355,78.48625496868215,5.343,1,1,0,12,0.15764,Hospital ATM,1,0,0,0,0,0,0.9,25000.0,0.0,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000297,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,22.735203387378554,75.94304101477319,655.799,0,0,0,1,0.00152,Bank Branch ATM,0,1,0,0,10,10,0.9,31845.28,2.1581,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000109,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,19.075182285473264,72.93421810074747,618.607,0,0,0,13,0.00161,Railway Station ATM,0,0,1,0,1,1,0.9111,11110.81,0.6315,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000170,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,21.185514188320827,72.89145417459305,727.072,0,0,0,0,0.00137,Market ATM,0,1,0,0,3,3,0.9273,72132.33,1.2855,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000130,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.381863535499495,78.45162698844055,6.495,1,1,0,12,0.13343,Railway Station ATM,1,0,0,0,1,1,0.9111,8276.41,0.6315,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000229,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.380668801573417,78.42393949788111,9.03,1,1,0,6,0.0997,Bank Branch ATM,1,0,0,0,1,1,0.9111,5671.15,0.6315,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000146,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,18.521843319164628,73.90778304556412,503.231,0,0,0,3,0.00198,Mall ATM,0,1,0,0,4,4,0.9333,37502.79,1.5021,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000349,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.300740133893683,78.4915549267342,5.515,1,1,0,1,0.15348,Market ATM,1,0,0,0,0,0,0.9,25000.0,0.0,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000040,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,13.014876324194478,80.26430193474677,517.702,0,0,0,5,0.00193,Residential Complex ATM,0,0,1,0,1,1,0.8,3619.56,0.5545,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000144,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.293341510217825,78.5446742019531,7.667,1,1,0,1,0.11538,Bank Branch ATM,1,0,0,0,0,0,0.9,25000.0,0.0,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000354,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.414555516598405,78.53137541700366,7.886,1,1,0,3,0.11254,Hospital ATM,1,0,0,0,0,0,0.9,25000.0,0.0,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000326,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,13.07849561142994,80.26923169793007,511.308,0,0,0,14,0.00195,Bank Branch ATM,0,0,1,0,1,1,0.9111,9428.56,0.6315,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000247,2024-12-07 02:50:08.945935086,0,17.34924967695852,78.50239610742474,17.385156689456352,78.4871826233591,4.307,1,1,0,13,0.18844,Bus Terminal ATM,1,0,0,0,0,0,0.9,25000.0,0.0,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
CASE_000001,ATM_000308,2024-12-07 02:50:08.945935086,1,17.34924967695852,78.50239610742474,17.31968721122498,78.54327250009126,5.443,1,1,0,3,0.1552,Mall ATM,1,0,0,0,0,0,0.9,25000.0,0.0,2,3,5,1,0,0.0,1.023,6,0,0,0,6,6,6,60,3,1,35,mule,1
